Age,Income,Credit_Score,Loan_Amount,Debt-to-Income_Ratio,Employment_Status,Eligibility,Outcome
61,97993,843,49829,0.45,Employed,1,1
28,118167,822,10283,0.31,Unemployed,0,0
22,128034,498,47843,0.35,Unemployed,0,0
38,94607,657,47591,0.42,Employed,1,1
36,140742,659,7076,0.42,Unemployed,0,0
35,57828,451,11127,0.5,Unemployed,0,0
29,77560,541,31560,0.41,Self-Employed,1,1
27,36299,405,29855,0.24,Unemployed,0,0
64,81433,449,29718,0.32,Employed,1,1
55,110266,562,41221,0.29,Employed,1,1
26,59857,502,36195,0.47,Unemployed,0,0
58,111715,477,8677,0.3,Self-Employed,1,1
48,72757,456,46729,0.26,Unemployed,0,0
23,143558,377,5619,0.17,Unemployed,0,0
22,55683,481,16231,0.23,Self-Employed,1,1
26,85597,805,10418,0.19,Unemployed,0,0
34,90776,775,37758,0.46,Employed,1,1
35,84722,759,33436,0.41,Self-Employed,1,1
53,77377,630,47264,0.12,Self-Employed,1,1
59,30543,623,26710,0.5,Employed,1,1
22,98385,454,42083,0.31,Unemployed,0,0
56,25224,750,11249,0.41,Unemployed,0,0
33,136578,369,39613,0.5,Self-Employed,1,1
62,76626,780,7788,0.49,Employed,1,1
65,116276,752,20057,0.14,Self-Employed,1,1
55,62247,610,18855,0.36,Unemployed,0,0
47,99129,581,42144,0.21,Unemployed,0,0
35,52816,357,36162,0.43,Employed,1,1
49,23390,660,22766,0.47,Self-Employed,1,1
58,31970,819,8051,0.12,Self-Employed,1,1
38,50005,375,9872,0.5,Unemployed,0,0
21,146079,617,49854,0.19,Employed,1,1
31,108381,772,23374,0.44,Unemployed,0,0
65,129570,762,40588,0.42,Employed,1,1
48,132789,338,41930,0.24,Unemployed,0,0
42,95392,358,48129,0.44,Unemployed,0,0
38,96955,677,7156,0.44,Employed,1,1
30,144621,593,16754,0.17,Unemployed,0,0
34,22719,378,25610,0.34,Employed,1,1
42,120238,392,6026,0.42,Self-Employed,1,1
27,108117,819,18576,0.38,Employed,1,1
26,127665,693,43471,0.47,Employed,1,1
45,55325,773,14449,0.11,Unemployed,0,0
27,95529,342,31102,0.38,Unemployed,0,0
43,25273,760,10042,0.48,Unemployed,0,0
43,120022,492,24613,0.33,Employed,1,1
59,119125,629,15646,0.33,Unemployed,0,0
37,42962,787,41959,0.18,Unemployed,0,0
23,81669,813,20759,0.5,Self-Employed,1,1
50,88021,454,42138,0.45,Self-Employed,1,1
55,105394,363,30503,0.3,Employed,1,1
28,77963,761,49370,0.22,Employed,1,1
45,140071,405,40426,0.3,Self-Employed,1,1
26,56458,651,26740,0.14,Employed,1,1
56,43788,386,30155,0.19,Employed,1,1
39,96720,816,14171,0.19,Self-Employed,1,1
61,77132,476,10139,0.31,Self-Employed,1,1
60,103202,340,37819,0.1,Employed,1,1
44,126724,553,27666,0.47,Employed,1,1
57,84451,748,8519,0.18,Unemployed,0,0
33,147016,749,11401,0.15,Employed,1,1
25,31959,836,33645,0.39,Unemployed,0,0
23,81605,835,20213,0.47,Self-Employed,1,1
63,65607,462,9981,0.44,Self-Employed,1,1
35,73523,672,27321,0.23,Self-Employed,1,1
39,63687,681,44660,0.11,Self-Employed,1,1
26,62081,589,45230,0.33,Employed,1,1
35,107835,696,44033,0.47,Employed,1,1
27,33710,718,30998,0.41,Unemployed,0,0
45,132424,646,26389,0.44,Self-Employed,1,1
38,41079,353,6941,0.44,Employed,1,1
50,63228,642,46557,0.48,Unemployed,0,0
61,73955,367,22912,0.25,Unemployed,0,0
44,110921,637,34527,0.48,Unemployed,0,0
31,84942,396,37152,0.26,Self-Employed,1,1
44,57777,695,19951,0.14,Unemployed,0,0
43,106846,590,28318,0.22,Self-Employed,1,1
34,143888,558,41243,0.15,Unemployed,0,0
63,72488,453,29603,0.16,Unemployed,0,0
38,126635,641,33301,0.48,Unemployed,0,0
65,119680,383,17172,0.42,Employed,1,1
64,92102,444,49544,0.48,Self-Employed,1,1
62,24809,658,43395,0.36,Unemployed,0,0
25,79614,617,48297,0.17,Self-Employed,1,1
59,31542,701,29908,0.49,Self-Employed,1,1
61,61224,432,10616,0.38,Unemployed,0,0
31,53082,386,45541,0.47,Unemployed,0,0
55,62372,617,24357,0.41,Employed,1,1
36,35194,685,21151,0.19,Unemployed,0,0
31,147164,636,9817,0.34,Self-Employed,1,1
50,121259,430,10376,0.17,Self-Employed,1,1
45,72976,839,22561,0.22,Employed,1,1
38,133365,395,15107,0.38,Unemployed,0,0
61,87449,733,29903,0.15,Self-Employed,1,1
65,128124,820,46543,0.39,Self-Employed,1,1
56,149514,670,15110,0.48,Self-Employed,1,1
35,20150,318,30534,0.48,Self-Employed,1,1
64,106200,671,25753,0.26,Self-Employed,1,1
41,133949,616,28638,0.5,Unemployed,0,0
24,91118,484,11982,0.49,Employed,1,1
35,80552,519,10997,0.11,Unemployed,0,0
23,74165,649,5340,0.34,Employed,1,1
41,27104,797,25202,0.47,Self-Employed,1,1
46,44586,496,34146,0.49,Employed,1,1
38,87952,531,28587,0.19,Employed,1,1
25,67419,440,22679,0.33,Employed,1,1
34,101609,458,11699,0.47,Unemployed,0,0
57,119148,379,13683,0.16,Unemployed,0,0
41,85338,602,10721,0.4,Self-Employed,1,1
34,101973,403,17280,0.2,Employed,1,1
62,77939,819,33244,0.49,Employed,1,1
52,119613,839,34415,0.17,Employed,1,1
46,26764,338,41502,0.45,Employed,1,1
62,46680,644,41355,0.14,Self-Employed,1,1
50,55003,434,38583,0.38,Unemployed,0,0
30,91987,685,31741,0.36,Unemployed,0,0
37,37172,457,11769,0.45,Employed,1,1
29,141591,466,6721,0.28,Unemployed,0,0
36,57752,485,10873,0.21,Employed,1,1
56,77424,469,28194,0.2,Self-Employed,1,1
55,135454,748,41321,0.13,Self-Employed,1,1
37,111521,344,11099,0.2,Unemployed,0,0
58,83532,720,44120,0.14,Employed,1,1
48,35915,673,44193,0.1,Self-Employed,1,1
58,23783,543,26261,0.25,Unemployed,0,0
46,147552,754,30246,0.39,Self-Employed,1,1
44,102578,591,5808,0.49,Self-Employed,1,1
35,99806,759,24126,0.45,Employed,1,1
29,124767,539,32119,0.3,Unemployed,0,0
53,51365,846,30414,0.25,Employed,1,1
52,113032,544,10550,0.32,Unemployed,0,0
26,40758,616,41669,0.14,Self-Employed,1,1
24,60730,780,20908,0.29,Employed,1,1
28,92199,498,42483,0.45,Employed,1,1
30,21792,676,39151,0.36,Employed,1,1
61,92384,751,16113,0.37,Employed,1,1
31,73476,772,49912,0.17,Unemployed,0,0
64,32217,588,29951,0.13,Unemployed,0,0
48,49451,691,16108,0.44,Employed,1,1
59,130284,814,14099,0.22,Employed,1,1
25,139659,840,22623,0.23,Unemployed,0,0
45,34871,728,24734,0.48,Unemployed,0,0
45,80482,465,22590,0.13,Employed,1,1
59,144133,504,37317,0.17,Unemployed,0,0
50,35396,441,14563,0.25,Employed,1,1
54,104896,556,9146,0.39,Employed,1,1
37,129070,353,15958,0.32,Employed,1,1
56,40181,792,33486,0.46,Self-Employed,1,1
21,85323,680,23085,0.14,Employed,1,1
64,142244,405,32597,0.34,Unemployed,0,0
28,113926,828,24644,0.35,Self-Employed,1,1
64,58254,427,36734,0.29,Unemployed,0,0
